subject	trial	stimulus	response	responsetime
3	929	448	4	968
3	930	745	3	987
3	931	133	1	1173
3	932	816	1	1193
3	933	1052	2	1325
3	934	219	2	942
3	935	1299	1	741
3	936	879	1	964
3	937	1361	1	1140
3	938	564	1	761
3	939	293	1	1001
3	940	833	3	8155
3	941	1219	3	5300
3	942	144	3	1331
3	943	56	2	1817
3	944	438	1	1058
3	945	162	1	2475
3	946	1065	1	991
3	947	341	1	816
3	948	673	1	1828
3	949	96	1	1213
3	950	813	2	1185
3	951	1058	2	803
3	952	713	1	1612
3	953	1030	1	956
3	954	919	3	1112
3	955	143	2	24546
3	956	1005	2	1215
3	957	848	2	1301
3	958	694	2	1230
3	959	100	3	1019
3	960	798	1	871
3	961	1238	1	769
3	962	1134	3	1144
3	963	23	1	898
3	964	917	3	869
3	965	497	2	1873
3	966	215	3	1520
3	967	305	4	1127
3	968	1280	2	1203
3	969	382	2	2743
3	970	612	4	1107
3	971	347	4	636
3	972	936	4	1073
3	973	374	3	1887
3	974	572	2	1170
3	975	1340	2	927
3	976	435	2	1328
3	977	872	1	728
3	978	274	2	920
3	979	1151	4	945
3	980	1182	1	1327
3	981	996	1	871
3	982	697	1	633
3	983	1208	3	1139
3	984	576	2	836
3	985	1009	2	1140
3	986	681	4	924
3	987	752	4	826
3	988	735	4	768
3	989	178	3	3190
3	990	15	2	847
3	991	800	1	872
3	992	1060	4	883
3	993	1015	1	1536
3	994	104	4	1179
3	995	319	3	1693
3	996	1048	3	1170
3	997	259	3	945
3	998	1306	2	1106
3	999	700	4	1156
3	1000	266	4	772
3	1001	503	3	1472
3	1002	914	2	955
3	1003	1147	2	2258
3	1004	556	2	763
3	1005	757	2	2155
3	1006	611	3	745
3	1007	309	2	1760
3	1008	727	1	1212
3	1009	1137	3	1270
3	1010	357	2	1083
3	1011	590	4	1499
3	1012	1073	4	1208
3	1013	186	4	736
3	1014	377	2	4603
3	1015	1191	2	1332
3	1016	693	2	1110
3	1017	1061	2	1036
3	1018	725	2	1408
3	1019	433	2	6024
3	1020	1395	1	1275
3	1021	751	2	1308
3	1022	777	1	2397
3	1023	680	1	2604
3	1024	342	2	2379
3	1025	1282	2	2085
3	1026	766	1	1998
3	1027	463	2	3536
3	1028	1341	2	850
3	1029	1297	2	993
3	1030	930	2	1126
3	1031	1106	2	1210
3	1032	788	1	888
3	1033	163	1	1712
3	1034	821	2	1596
3	1035	1218	2	956
3	1036	925	1	756
3	1037	527	1	587
3	1038	615	3	1517
3	1039	1286	1	953
3	1040	1364	2	1100
3	1041	351	1	1785
3	1042	820	4	1125
3	1043	1271	4	841
3	1044	1260	2	1067
3	1045	26	4	868
3	1046	477	2	968
3	1047	37	4	706
3	1048	679	2	944
3	1049	67	2	1016
3	1050	323	4	1037
3	1051	1028	2	2547
3	1052	962	2	1759
3	1053	651	2	1643
3	1054	1319	3	1031
3	1055	655	3	3544
3	1056	886	4	1116
3	1057	991	3	1468
3	1058	361	2	1544
3	1059	489	1	1156
3	1060	1190	4	1045
3	1061	524	3	1640
3	1062	1204	1	1088
3	1063	722	2	2632
3	1064	1020	1	872
3	1065	6	2	792
3	1066	690	1	862
3	1067	565	2	887
3	1068	552	1	1629
3	1069	498	2	1524
3	1070	507	4	1076
3	1071	671	2	4659
3	1072	296	4	838
3	1073	929	1	987
3	1074	1283	1	932
3	1075	1379	4	982
3	1076	521	3	1478
3	1077	1273	4	701
3	1078	1289	3	1470
3	1079	441	4	1133
3	1080	676	4	807
3	1081	407	4	1146
3	1082	558	3	885
3	1083	1311	4	1554
3	1084	81	4	1164
3	1085	18	4	876
3	1086	894	3	1888
3	1087	300	4	753
3	1088	928	2	10604
3	1089	786	3	880
3	1090	30	3	792
3	1091	898	4	616
3	1092	1185	2	701
3	1093	865	2	1235
3	1094	783	2	2225
3	1095	1231	2	1083
3	1096	234	2	1197
3	1097	544	1	1055
3	1098	51	1	720
3	1099	439	3	1456
3	1100	1381	3	4264
3	1101	557	3	1252
3	1102	287	3	848
3	1103	1	2	1144
3	1104	1281	4	873
3	1105	1149	4	780
3	1106	1235	3	993
3	1107	1010	1	1010
3	1108	971	2	1101
3	1109	1140	4	802
3	1110	336	2	2154
3	1111	262	3	1534
3	1112	941	2	810
3	1113	819	1	1370
3	1114	140	4	917
3	1115	1221	3	2161
3	1116	237	2	1392
3	1117	753	1	736
3	1118	1225	4	792
3	1119	1042	1	1067
3	1120	1360	4	748
3	1121	1217	2	2602
3	1122	771	1	800
3	1123	1125	2	2992
3	1124	211	3	2049
3	1125	814	2	2384
3	1126	893	2	1328
3	1127	1118	2	907
3	1128	493	2	913
3	1129	1368	2	1793
3	1130	1243	2	866
3	1131	868	4	132
3	1132	139	1	1649
3	1133	916	3	1772
3	1134	1266	1	800
3	1135	1014	1	824
3	1136	271	1	1205
3	1137	862	2	1555
3	1138	877	2	2888
3	1139	408	2	1034
3	1140	950	3	3322
3	1141	870	4	1285
3	1142	253	4	1120
3	1143	483	4	1256
3	1144	603	4	1177
3	1145	156	4	1240
3	1146	1337	1	1358
3	1147	474	3	3001
3	1148	1338	4	787
3	1149	251	2	1204
3	1150	200	4	913
3	1151	174	1	1192
3	1152	592	1	971
3	1153	746	1	996
3	1154	38	1	840
3	1155	562	2	1707
3	1156	834	2	1031
3	1157	515	3	1215
3	1158	1275	2	1113
3	1159	500	3	1223
3	1160	1251	2	1299
3	1161	388	3	2096
3	1162	763	4	834
3	1163	188	4	712
3	1164	68	4	753
3	1165	782	4	1786
3	1166	401	4	1145
3	1167	1090	2	5021
3	1168	1210	3	1495
3	1169	494	3	817
3	1170	1317	2	1680
3	1171	846	3	853
3	1172	212	3	1799
3	1173	937	4	1104
3	1174	1109	4	675
3	1175	128	3	1703
3	1176	781	4	653
3	1177	1336	2	4081
3	1178	105	3	2361
3	1179	353	3	1574
3	1180	345	3	2321
3	1181	1121	4	1200
3	1182	1156	2	729
3	1183	987	1	632
3	1184	1165	3	1335
3	1185	78	3	1149
3	1186	793	1	1189
3	1187	791	2	4109
3	1188	159	3	1482
3	1189	667	1	841
3	1190	24	1	689
3	1191	394	3	961
3	1192	1093	4	655
3	1193	389	2	1056
3	1194	707	3	3005
3	1195	86	4	821
3	1196	974	3	718
3	1197	50	4	634
3	1198	1022	4	522
3	1199	9	3	1380
3	1200	404	3	3140
3	1201	905	3	989
3	1202	649	2	858
3	1203	1323	2	1038
3	1204	658	1	726
3	1205	1220	1	969
3	1206	108	4	1102
3	1207	518	3	1130
3	1208	233	2	900
3	1209	687	3	1812
3	1210	1063	4	855
3	1211	538	3	904
3	1212	1080	4	993
3	1213	659	4	1198
3	1214	609	1	865
3	1215	49	2	3371
3	1216	569	2	4830
3	1217	1164	1	737
3	1218	876	1	805
3	1219	41	1	647
3	1220	1366	1	710
3	1221	1205	3	1116
3	1222	1059	2	3496
3	1223	1119	2	5203
3	1224	44	3	968
3	1225	1018	2	1385
3	1226	1183	2	2303
3	1227	1308	2	3712
3	1228	429	3	808
3	1229	639	2	891
3	1230	410	3	925
3	1231	242	1	847
3	1232	529	1	887
3	1233	601	2	2311
3	1234	957	1	1769
3	1235	189	2	1247
3	1236	874	2	1804
3	1237	87	1	1060
3	1238	866	2	6341
3	1239	635	2	1341
3	1240	899	1	579
3	1241	28	1	796
3	1242	1396	1	791
3	1243	1162	2	1109
3	1244	959	1	692
3	1245	175	1	977
3	1246	451	1	843
3	1247	1127	1	580
3	1248	1263	1	656
3	1249	589	2	1619
3	1250	213	3	1345
3	1251	1085	2	2418
3	1252	595	2	5708
3	1253	1194	1	896
3	1254	664	1	1015
3	1255	1248	2	1116
3	1256	317	2	1041
3	1257	164	1	704
3	1258	815	1	916
3	1259	756	1	754
3	1260	145	1	865
3	1261	423	1	984
3	1262	975	2	833
3	1263	723	1	1437
3	1264	398	1	795
3	1265	910	3	1307
3	1266	362	2	892
3	1267	201	2	2035
3	1268	920	1	822
3	1269	516	4	936
3	1270	1324	4	655
3	1271	447	3	1473
3	1272	119	3	1329
3	1273	1180	3	834
3	1274	1229	2	1509
3	1275	1035	1	1299
3	1276	861	1	947
3	1277	628	1	952
3	1278	1239	1	1269
3	1279	591	2	1470
3	1280	881	3	2184
3	1281	575	4	828
3	1282	14	1	2093
3	1283	1171	3	1159
3	1284	1206	3	2326
3	1285	616	2	1712
3	1286	272	2	1223
3	1287	1392	3	946
3	1288	71	4	693
3	1289	1303	3	1240
3	1290	1091	3	1320
3	1291	471	2	904
3	1292	458	3	4361
3	1293	531	4	2739
3	1294	980	3	1411
3	1295	378	3	1414
3	1296	547	1	929
3	1297	89	1	629
3	1298	322	1	899
3	1299	796	2	1644
3	1300	1095	3	1899
3	1301	1288	3	2026
3	1302	1002	2	1293
3	1303	121	4	883
3	1304	286	4	776
3	1305	1255	3	1410
3	1306	326	2	1225
3	1307	440	4	796
3	1308	1081	3	5310
3	1309	1057	2	1552
3	1310	951	1	652
3	1311	1232	1	733
3	1312	579	3	995
3	1313	1163	2	1250
3	1314	828	4	898
3	1315	1262	3	2160
3	1316	1007	2	1440
3	1317	1267	2	848
3	1318	1132	2	842
3	1319	654	2	1080
3	1320	10	2	883
3	1321	173	3	1643
3	1322	767	2	1432
3	1323	1155	4	2547
3	1324	481	2	1065
3	1325	176	2	5130
3	1326	1223	3	1258
3	1327	631	2	1260
3	1328	734	1	629
3	1329	1186	4	910
3	1330	32	3	1685
3	1331	636	3	1083
3	1332	844	2	1457
3	1333	674	2	1833
3	1334	973	1	935
3	1335	986	1	731
3	1336	543	1	788
3	1337	682	1	671
3	1338	539	1	1030
3	1339	396	1	2080
3	1340	1019	1	634
3	1341	731	2	1453
3	1342	1240	4	1043
3	1343	39	3	2902
3	1344	873	3	1783
3	1345	141	2	942
3	1346	73	3	1098
3	1347	1216	2	2376
3	1348	1359	1	1200
3	1349	946	3	2535
3	1350	1043	3	1290
3	1351	328	3	1304
3	1352	110	4	979
3	1353	282	4	800
3	1354	661	3	1298
3	1355	580	2	915
3	1356	443	3	1704
3	1357	1071	2	1961
3	1358	625	3	1112
3	1359	1384	2	3186
3	1360	1062	3	2547
3	1361	1041	3	1926
3	1362	502	3	1164
3	1363	1304	3	850
3	1364	997	2	920
3	1365	1039	3	2951
3	1366	231	3	1406
3	1367	1108	4	764
3	1368	316	4	688
3	1369	526	2	1175
3	1370	542	1	921
3	1371	244	2	1001
3	1372	1372	3	1239
3	1373	831	4	872
3	1374	400	2	1266
3	1375	712	1	1977
3	1376	530	2	4285
3	1377	132	2	1144
3	1378	550	2	1811
3	1379	1102	2	2070
3	1380	102	1	928
3	1381	965	2	3293
3	1382	397	2	1104
3	1383	1143	2	1075
3	1384	383	1	704
3	1385	1046	2	1786
3	1386	1036	1	683
3	1387	123	2	909
3	1388	1334	2	1478
3	1389	775	2	1527
3	1390	613	1	650
3	1391	665	2	984
3	1392	1226	1	1104
3	1393	19	3	1362
3	1394	1307	2	1365
3	1395	153	2	2601
3	1396	696	2	2296
3	1397	17	3	1392
3	1398	892	4	716
3	1399	623	4	665
3	1400	330	3	1181
